=== Fixed TreeSort Summary Mapper ===
Using confidence threshold: 0.95
--- Loading summary data ---
--- Loading and labeling target tree ---
--- Building source leaf map from tree string ---
Successfully parsed 469 nodes from source tree.
--- Building target tree leaf maps ---
Source tree leaves: 235
Target tree leaves: 235
--- Mapping summary annotations to target tree ---
NODE_233 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_Mexico/15/2023|2023-01-17 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Rheinland-Pfalz/USAFSAM-13448/2022|2022-09-13 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_125 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Sao_Paulo/HIAE001/2021|2021-12-11 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_124 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Darwin/6/2021|2021-03-16 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_123 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Rheinland-Pfalz/USAFSAM-14133/2023|2023-01-29 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'NS, PA, PB2', 'segments_confidence': {'PB2': 1.0, 'PA': 1.0, 'NS': 1.0, 'MP': 0.179}, 'segments_entropy': 0.44427, 'divergence': 'PB2(53), PA(39), NS(21)', 'divergence_confidence': {'PB2': {'53': 1.0}, 'PA': {'39': 1.0}, 'NS': {'21': 1.0}, 'MP': {'16': 0.179}}, 'divergence_entropy': {'PB2': -0.0, 'PA': -0.0, 'NS': -0.0, 'MP': 0.44427}} 1.0
  ✓ Direct match found for A/Rheinland-Pfalz/USAFSAM-14133/2023|2023-01-29
NODE_122 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Massachusetts/07/2021|2021-11-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_Hampshire/05/2022|2022-02-25 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_130 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_129 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_128 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Thailand/B29296/2018|2018-10-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Santiago/p016d0/2018|2018-07-11 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Homo_sapien/China/LS340/2019|2019-10-11 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Belgium/8876/2019|2019-01-29 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Singapore/NHRC_RGN0212/2017|2017-07-04 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Virginia/30/2017|2017-08-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Victoria/16/2015|2015-07-09 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/California/117/2015|2015-12-05 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_141 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Santiago/PUC-MVL_161/2017|2017-06-20 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_140 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Chad/9839/2019|2019-08-06 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Italy/7156/2018|2018-02-20 {'reassorted': 'True', 'reassorted_confidence': {'True': 1.0, 'False': 0.0}, 'reassorted_entropy': 0.0, 'segments': 'PB2', 'segments_confidence': {'PB2': 1.0}, 'segments_entropy': -0.0, 'divergence': 'PB2(376)', 'divergence_confidence': {'PB2': {'376': 1.0}}, 'divergence_entropy': {'PB2': -0.0}} 1.0
  ✓ Direct match found for A/Italy/7156/2018|2018-02-20
A/Porto_Alegre/LACENRS-1969/2015|2015-07-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Korea/37/2012|2012-01-19 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/1150/2008|2008-03-03 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_156 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_155 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Singapore/S2009.367a/2009|2009-05-14 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Australia/34/2009|2009-07-24 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Korea/WRAIR1038P/2009|2009-04-09 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/377/2008|2008-09-27 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/69/2007|2007-02-19 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_162 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Malaysia/2075556/2008|2008-09-15 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Kuwait/AF03/2008|2008-02-02 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/548/2005|2005-12-26 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/132/2004|2004-12-04 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_182 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_181 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/459/1999|1999-01-25 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_180 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/301/1999|1999-10-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_179 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_176 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/118/2001|2001-03-14 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/1/2002|2002-01-07 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_178 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/94/2001|2001-12-25 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_177 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Auckland/604/2001|2001-09-28 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/116/2002|2002-01-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/330/1998|1998-12-30 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_193 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/South_Australia/15/1994|1994-06-03 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_192 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/663/1994|1994-12-20 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/New_York/677/1995|1995-02-18 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Netherlands/18/1994|1994-01-05 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/2/1994|1994-06-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_216 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_215 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/9459/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_214 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/5930/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/5931/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/7398/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_220 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/33/1973|1973-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_219 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Hong_Kong/49/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/5146/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_225 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Albany/20/1974|1974-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_224 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/4273/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_223 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/628/1976|1976-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_222 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/2600/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Bilthoven/2813/1975|1975-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_229 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Guandong/243/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
NODE_228 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/udorn/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0
A/Udorn/307/1972|1972-01-01 {'reassorted': 'False', 'reassorted_confidence': {'True': 0.0, 'False': 1.0}, 'reassorted_entropy': 0.0, 'segments': '', 'segments_confidence': {}, 'segments_entropy': 0, 'divergence': '', 'divergence_confidence': {}, 'divergence_entropy': {}} 0.0

SUMMARY:
  High confidence events in summary: 10
  Successfully mapped to target tree: 10
--- Generating output files ---
✓ Labeled target tree: results/summary/cladeset/treesort.nwk
